# thresholds,fpr,tpr
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.829524397776405409e-01,4.227961819202695204e-01
9.999999999999997780e-01,3.829524397776405409e-01,4.256035934868051540e-01
9.999999999999995559e-01,3.841877702285361185e-01,4.272880404267265786e-01
9.999999999999993339e-01,3.848054354539839350e-01,4.278495227400336831e-01
9.999999999999991118e-01,3.848054354539839350e-01,4.284110050533408431e-01
9.999999999999988898e-01,3.854231006794317516e-01,4.284110050533408431e-01
9.999999999999984457e-01,3.872760963557751457e-01,4.284110050533408431e-01
9.999999999999982236e-01,3.878937615812229622e-01,4.284110050533408431e-01
9.999999999999977796e-01,3.885114268066707788e-01,4.289724873666479477e-01
9.999999999999964473e-01,3.885114268066707788e-01,4.295339696799551077e-01
9.999999999999951150e-01,3.897467572575664119e-01,4.295339696799551077e-01
9.999999999999880096e-01,3.897467572575664119e-01,4.312184166198764768e-01
9.999999999999684697e-01,3.928350833848054391e-01,4.312184166198764768e-01
9.999999999999680256e-01,3.928350833848054391e-01,4.317798989331835813e-01
9.999999999999431566e-01,3.946880790611488332e-01,4.317798989331835813e-01
9.999999999997417621e-01,3.946880790611488332e-01,4.362717574396406395e-01
9.999999999997184474e-01,3.953057442865966498e-01,4.362717574396406395e-01
9.999999999996851408e-01,3.953057442865966498e-01,4.373947220662549040e-01
9.999999999996727063e-01,3.959234095120444663e-01,4.373947220662549040e-01
9.999999999994566569e-01,3.959234095120444663e-01,4.385176866928691686e-01
9.999999999991342481e-01,3.990117356392834935e-01,4.385176866928691686e-01
9.999999999988815613e-01,3.990117356392834935e-01,4.402021336327905932e-01
9.999999999988098409e-01,4.002470660901791266e-01,4.402021336327905932e-01
9.999999999985342836e-01,4.002470660901791266e-01,4.413250982594048022e-01
9.999999999983690824e-01,4.008647313156269432e-01,4.413250982594048022e-01
9.999999999975697218e-01,4.008647313156269432e-01,4.418865805727119622e-01
9.999999999965873965e-01,4.014823965410747597e-01,4.418865805727119622e-01
9.999999999961448616e-01,4.014823965410747597e-01,4.430095451993262268e-01
9.999999999929010119e-01,4.027177269919703373e-01,4.430095451993262268e-01
9.999999999913009585e-01,4.027177269919703373e-01,4.446939921392475958e-01
9.999999999883120161e-01,4.039530574428659704e-01,4.446939921392475958e-01
9.999999999863120603e-01,4.039530574428659704e-01,4.458169567658618604e-01
9.999999999860853528e-01,4.045707226683137869e-01,4.458169567658618604e-01
9.999999999819599861e-01,4.045707226683137869e-01,4.463784390791690204e-01
9.999999999783191207e-01,4.058060531192093645e-01,4.463784390791690204e-01
9.999999999683075735e-01,4.058060531192093645e-01,4.480628860190903895e-01
9.999999999637636527e-01,4.064237183446571811e-01,4.480628860190903895e-01
9.999999999466384626e-01,4.064237183446571811e-01,4.497473329590118141e-01
9.999999999367608083e-01,4.082767140210006307e-01,4.497473329590118141e-01
9.999999999109872029e-01,4.082767140210006307e-01,4.503088152723189186e-01
9.999999998734445672e-01,4.095120444718962083e-01,4.503088152723189186e-01
9.999999998724797834e-01,4.095120444718962083e-01,4.508702975856260786e-01
9.999999998399000667e-01,4.107473749227918414e-01,4.508702975856260786e-01
9.999999998055293382e-01,4.107473749227918414e-01,4.519932622122402877e-01
9.999999993982036095e-01,4.138357010500308686e-01,4.519932622122402877e-01
9.999999993714590030e-01,4.138357010500308686e-01,4.525547445255474477e-01
9.999999992007899685e-01,4.150710315009265017e-01,4.525547445255474477e-01
9.999999989605883322e-01,4.150710315009265017e-01,4.542391914654688168e-01
9.999999989533474576e-01,4.156886967263743182e-01,4.542391914654688168e-01
9.999999988454388866e-01,4.156886967263743182e-01,4.548006737787759768e-01
9.999999979839915287e-01,4.181593576281655289e-01,4.548006737787759768e-01
9.999999970579231956e-01,4.181593576281655289e-01,4.564851207186973459e-01
9.999999967837500670e-01,4.187770228536133454e-01,4.564851207186973459e-01
9.999999955440093125e-01,4.187770228536133454e-01,4.576080853453116104e-01
9.999999942606561110e-01,4.206300185299567396e-01,4.576080853453116104e-01
9.999999941267703196e-01,4.206300185299567396e-01,4.581695676586187704e-01
9.999999799461414263e-01,4.249536751080913999e-01,4.581695676586187704e-01
9.999999793161564732e-01,4.249536751080913999e-01,4.587310499719258750e-01
