# Y_train,y_train_pred,y_valid,y_valid_pred
0.000000000000000000e+00,2.144992351531982422e-03,0.000000000000000000e+00,5.254149436950683594e-04
1.000000000000000000e+00,2.681750655174255371e-01,1.000000000000000000e+00,5.474984645843505859e-04
0.000000000000000000e+00,1.508291734353406355e-05,1.000000000000000000e+00,1.325577497482299805e-03
0.000000000000000000e+00,4.039339910377748311e-05,0.000000000000000000e+00,3.648489713668823242e-03
0.000000000000000000e+00,5.661845207214355469e-04,0.000000000000000000e+00,3.172649667249061167e-05
0.000000000000000000e+00,3.953874111175537109e-04,0.000000000000000000e+00,3.925478449673391879e-05
1.000000000000000000e+00,2.592980861663818359e-03,0.000000000000000000e+00,2.583334147930145264e-01
0.000000000000000000e+00,3.541304613463580608e-05,1.000000000000000000e+00,3.204869031906127930e-01
1.000000000000000000e+00,7.754981517791748047e-02,0.000000000000000000e+00,1.950562000274658203e-04
0.000000000000000000e+00,2.832710742950439453e-04,0.000000000000000000e+00,5.085468292236328125e-04
1.000000000000000000e+00,7.014095783233642578e-03,1.000000000000000000e+00,2.657175064086914062e-04
0.000000000000000000e+00,1.016235910356044769e-04,1.000000000000000000e+00,6.048473733244463801e-05
1.000000000000000000e+00,1.538693904876708984e-04,1.000000000000000000e+00,5.039870738983154297e-04
1.000000000000000000e+00,2.966296672821044922e-02,0.000000000000000000e+00,4.709810309577733278e-05
0.000000000000000000e+00,5.984809994697570801e-02,1.000000000000000000e+00,1.896023750305175781e-04
1.000000000000000000e+00,5.578726530075073242e-03,1.000000000000000000e+00,1.128643751144409180e-03
0.000000000000000000e+00,1.524792241980321705e-05,0.000000000000000000e+00,3.997148814960382879e-05
0.000000000000000000e+00,1.326203346252441406e-04,1.000000000000000000e+00,4.585981369018554688e-04
1.000000000000000000e+00,1.916629076004028320e-02,1.000000000000000000e+00,2.007484436035156250e-04
1.000000000000000000e+00,2.473860979080200195e-03,0.000000000000000000e+00,2.812289893627166748e-01
1.000000000000000000e+00,3.049004077911376953e-02,1.000000000000000000e+00,4.555076360702514648e-03
1.000000000000000000e+00,1.193031668663024902e-02,0.000000000000000000e+00,3.273695707321166992e-03
0.000000000000000000e+00,3.027828279300592840e-05,1.000000000000000000e+00,8.521974086761474609e-04
0.000000000000000000e+00,7.110834121704101562e-04,1.000000000000000000e+00,3.866910934448242188e-03
0.000000000000000000e+00,8.557046385249122977e-06,0.000000000000000000e+00,5.692243576049804688e-04
0.000000000000000000e+00,2.714663743972778320e-03,1.000000000000000000e+00,2.420842647552490234e-04
